,BGGId,Rating,reducedUsername
0,293981,9.219360057664334,Ã†leksandr ÃžrÃ¦Ã°
1,285853,8.948273257269308,Ã†leksandr ÃžrÃ¦Ã°
2,336849,8.857879755408463,Ã†leksandr ÃžrÃ¦Ã°
3,249277,8.854975013367405,Ã†leksandr ÃžrÃ¦Ã°
4,299566,8.83584952986549,Ã†leksandr ÃžrÃ¦Ã°
5,228370,8.820002531527804,Ã†leksandr ÃžrÃ¦Ã°
6,228399,8.819342661703931,Ã†leksandr ÃžrÃ¦Ã°
7,33434,8.819169904968874,Ã†leksandr ÃžrÃ¦Ã°
8,300217,8.73081528790103,Ã†leksandr ÃžrÃ¦Ã°
9,317434,8.73037969779784,Ã†leksandr ÃžrÃ¦Ã°
10,302312,8.718183263223462,Ã†leksandr ÃžrÃ¦Ã°
11,214296,8.679688685166328,Ã†leksandr ÃžrÃ¦Ã°
12,281257,8.678652459191746,Ã†leksandr ÃžrÃ¦Ã°
13,21358,8.650280503873594,Ã†leksandr ÃžrÃ¦Ã°
14,253607,8.634282643353387,Ã†leksandr ÃžrÃ¦Ã°
15,317519,8.62023736635653,Ã†leksandr ÃžrÃ¦Ã°
16,289247,8.605558311014587,Ã†leksandr ÃžrÃ¦Ã°
17,173504,8.58064263292307,Ã†leksandr ÃžrÃ¦Ã°
18,345976,8.571869226123436,Ã†leksandr ÃžrÃ¦Ã°
19,294788,8.558881996281395,Ã†leksandr ÃžrÃ¦Ã°
