,BGGId,Rating,reducedUsername
0,293981,9.2079122721731,Ã†leksandr ÃžrÃ¦Ã°
1,336849,8.96871997127277,Ã†leksandr ÃžrÃ¦Ã°
2,228370,8.865658476643445,Ã†leksandr ÃžrÃ¦Ã°
3,299566,8.860052667546055,Ã†leksandr ÃžrÃ¦Ã°
4,249277,8.845043116351968,Ã†leksandr ÃžrÃ¦Ã°
5,285853,8.824415123050812,Ã†leksandr ÃžrÃ¦Ã°
6,228399,8.78958329056763,Ã†leksandr ÃžrÃ¦Ã°
7,302312,8.773786820767521,Ã†leksandr ÃžrÃ¦Ã°
8,300217,8.7255370807152,Ã†leksandr ÃžrÃ¦Ã°
9,33434,8.719973805695428,Ã†leksandr ÃžrÃ¦Ã°
10,21358,8.70200983309763,Ã†leksandr ÃžrÃ¦Ã°
11,317434,8.653403061251398,Ã†leksandr ÃžrÃ¦Ã°
12,253607,8.64849372307891,Ã†leksandr ÃžrÃ¦Ã°
13,173504,8.605063522151957,Ã†leksandr ÃžrÃ¦Ã°
14,281257,8.60379050463643,Ã†leksandr ÃžrÃ¦Ã°
15,294788,8.569451456403222,Ã†leksandr ÃžrÃ¦Ã°
16,345976,8.549535731787136,Ã†leksandr ÃžrÃ¦Ã°
17,317519,8.546155632203995,Ã†leksandr ÃžrÃ¦Ã°
18,310100,8.542332021073678,Ã†leksandr ÃžrÃ¦Ã°
19,293835,8.541859065170287,Ã†leksandr ÃžrÃ¦Ã°
