,BGGId,Rating,Username,reducedUsername
636,1268,4.0,AADA7A,AADA7A
637,822,5.0,AADA7A,AADA7A
638,68448,6.0,AADA7A,AADA7A
639,263894,3.0,aadams812,aadams812
640,280131,7.0,aadams812,aadams812
641,236365,8.0,aadams812,aadams812
642,316287,7.0,aadams812,aadams812
643,324670,10.0,aadams812,aadams812
644,249166,5.0,aadams812,aadams812
645,312626,7.0,aadams812,aadams812
646,822,6.0,aadams812,aadams812
647,13,6.0,aadams812,aadams812
648,68448,6.0,aadanac,aadanac
649,30549,7.0,aadil_s,aadil_s
650,173346,6.0,aadil_s,aadil_s
651,206074,10.0,AADITYA THAKUR,AADITYA THAKUR
652,822,7.0,aadorian,aadorian
653,68448,7.0,aadorian,aadorian
654,13,7.0,aadorian,aadorian
655,168544,7.0,aadrian13,aadrian13
656,130723,8.0,aadrian13,aadrian13
